Date,Close,DMA,DMA25,DMA50,BuyLevel,SellLevel,BuySignal,BuyPrice,SellSignal,SellPrice
2024-07-19,53.75,62.78,53.98,53.84,56.51,69.06,0,,0,
2024-07-22,60.39,62.7,54.06,53.89,56.43,68.97,0,,0,
2024-07-23,61.22,62.63,54.23,53.96,56.37,68.9,0,,0,
2024-07-24,62.55,62.58,54.47,54.08,56.32,68.84,0,,0,
2024-07-25,62.94,62.55,54.74,54.22,56.3,68.81,0,,0,
2024-07-26,62.28,62.5,55.0,54.35,56.25,68.75,0,,0,
2024-07-29,62.93,62.47,55.28,54.51,56.22,68.72,0,,0,
2024-07-30,62.83,62.46,55.58,54.66,56.21,68.7,0,,0,
2024-07-31,62.61,62.43,55.86,54.81,56.19,68.67,0,,0,
2024-08-01,60.29,62.39,56.08,54.86,56.15,68.63,0,,0,
2024-08-02,60.02,62.35,56.36,54.97,56.11,68.58,0,,0,
2024-08-05,56.69,62.28,56.52,55.0,56.05,68.51,0,,0,
2024-08-06,55.65,62.21,56.63,55.03,55.99,68.43,0,,0,
2024-08-07,58.93,62.16,56.87,55.15,55.95,68.38,0,,0,
2024-08-08,57.79,62.11,57.1,55.25,55.9,68.32,0,,0,
2024-08-09,60.36,62.07,57.42,55.42,55.86,68.28,0,,0,
2024-08-12,58.88,62.03,57.67,55.58,55.83,68.23,0,,0,
2024-08-13,60.71,61.98,58.01,55.77,55.78,68.18,0,,0,
2024-08-14,63.28,61.9,58.46,56.0,55.71,68.09,0,,0,
2024-08-16,60.2,61.79,58.79,56.24,55.61,67.97,0,,0,
2024-08-19,59.93,61.69,59.11,56.46,55.52,67.86,0,,0,
2024-08-20,59.96,61.6,59.44,56.62,55.44,67.76,0,,0,
2024-08-21,58.12,61.5,59.69,56.74,55.35,67.65,0,,0,
2024-08-22,57.98,61.4,59.84,56.87,55.26,67.54,0,,0,
2024-08-23,57.5,61.3,59.91,56.98,55.17,67.43,0,,0,
2024-08-26,57.47,61.21,60.06,57.02,55.09,67.33,0,,0,
2024-08-27,56.96,61.12,59.92,56.99,55.01,67.23,0,,0,
2024-08-28,57.96,61.03,59.79,57.01,54.93,67.14,0,,0,
2024-08-29,58.42,60.95,59.63,57.05,54.85,67.04,0,,0,
2024-08-30,58.52,60.86,59.45,57.1,54.77,66.94,0,,0,
2024-09-02,57.19,60.77,59.25,57.12,54.69,66.85,0,,0,
2024-09-03,57.21,60.7,59.02,57.15,54.63,66.76,0,,0,
2024-09-04,57.65,60.6,58.81,57.19,54.54,66.66,0,,0,
2024-09-05,57.49,60.48,58.61,57.23,54.44,66.53,0,,0,
2024-09-06,56.63,60.37,58.46,57.27,54.33,66.41,0,,0,
2024-09-09,56.19,60.26,58.31,57.34,54.23,66.28,0,,0,
2024-09-10,57.11,60.14,58.32,57.42,54.13,66.16,0,,0,
2024-09-11,59.32,60.05,58.47,57.55,54.05,66.06,0,,0,
2024-09-12,59.84,59.98,58.51,57.69,53.98,65.98,0,,0,
2024-09-13,60.62,59.9,58.62,57.86,53.91,65.89,0,,0,
2024-09-16,63.38,59.83,58.74,58.08,53.85,65.81,0,,0,
2024-09-17,62.71,59.73,58.89,58.28,53.76,65.71,0,,0,
2024-09-18,66.51,59.68,59.13,58.57,53.71,65.65,0,,1,66.51
2024-09-19,65.03,59.65,59.2,58.83,53.68,65.61,0,,0,
2024-09-20,64.83,59.59,59.38,59.09,53.63,65.55,0,,0,
2024-09-23,64.95,59.53,59.58,59.35,53.58,65.48,0,,0,
2024-09-24,61.08,59.38,59.63,59.53,53.45,65.32,0,,0,
2024-09-25,59.92,59.23,59.7,59.69,53.31,65.15,0,,0,
2024-09-26,58.76,59.08,59.73,59.78,53.17,64.99,0,,0,
2024-09-27,57.93,58.93,59.75,59.83,53.03,64.82,0,,0,
2024-09-30,58.01,58.78,59.77,59.91,52.91,64.66,0,,0,
2024-10-01,58.23,58.65,59.82,59.87,52.78,64.51,0,,0,
2024-10-03,56.4,58.5,59.76,59.78,52.65,64.35,0,,0,
2024-10-04,57.31,58.36,59.71,59.67,52.53,64.2,0,,0,
2024-10-07,54.59,58.2,59.56,59.5,52.38,64.02,0,,0,
2024-10-08,57.4,58.08,59.56,59.41,52.27,63.88,0,,0,
2024-10-09,56.97,57.95,59.55,59.29,52.15,63.74,0,,0,
2024-10-10,56.53,57.82,59.51,59.16,52.04,63.6,0,,0,
2024-10-11,57.84,57.71,59.52,59.06,51.94,63.48,0,,0,
2024-10-14,57.83,57.61,59.57,59.02,51.85,63.37,0,,0,
2024-10-15,57.53,57.51,59.63,58.97,51.76,63.27,0,,0,
2024-10-16,57.29,57.43,59.63,58.98,51.69,63.18,0,,0,
2024-10-17,56.4,57.34,59.52,58.99,51.61,63.07,0,,0,
2024-10-18,56.03,57.33,59.36,58.94,51.59,63.06,0,,0,
2024-10-21,55.07,57.3,59.14,58.88,51.57,63.03,0,,0,
2024-10-22,55.77,57.31,58.84,58.79,51.58,63.04,0,,0,
2024-10-23,57.35,57.31,58.62,58.76,51.58,63.04,0,,0,
2024-10-24,56.11,57.3,58.21,58.67,51.57,63.03,0,,0,
2024-10-25,54.07,57.28,57.77,58.48,51.55,63.01,0,,0,
2024-10-28,55.45,57.28,57.39,58.39,51.55,63.01,0,,0,
2024-10-29,56.61,57.29,57.06,58.32,51.56,63.02,0,,0,
2024-10-30,57.14,57.28,56.9,58.26,51.55,63.01,0,,0,
2024-10-31,56.97,57.26,56.78,58.24,51.53,62.99,0,,0,
2024-11-01,57.6,57.26,56.74,58.23,51.53,62.98,0,,0,
2024-11-04,55.89,57.26,56.66,58.2,51.53,62.98,0,,0,
2024-11-05,56.49,57.26,56.59,58.18,51.53,62.98,0,,0,
2024-11-06,57.22,57.24,56.55,58.19,51.52,62.96,0,,0,
2024-11-07,58.02,57.2,56.62,58.19,51.48,62.93,0,,0,
2024-11-08,57.05,57.16,56.61,58.16,51.44,62.88,0,,0,
2024-11-11,55.59,57.11,56.65,58.1,51.4,62.82,0,,0,
2024-11-12,54.86,57.06,56.55,58.06,51.35,62.76,0,,0,
2024-11-13,52.8,56.99,56.38,57.97,51.29,62.69,0,,0,
2024-11-14,52.78,56.94,56.23,57.87,51.24,62.63,0,,0,
2024-11-18,52.82,56.88,56.03,57.78,51.2,62.57,0,,0,
2024-11-19,53.37,56.84,55.85,57.71,51.15,62.52,0,,0,
2024-11-21,52.76,56.8,55.66,57.64,51.12,62.48,0,,0,
2024-11-22,53.2,56.77,55.5,57.56,51.09,62.45,0,,0,
2024-11-25,53.5,56.74,55.38,57.45,51.07,62.42,0,,0,
2024-11-26,53.97,56.72,55.3,57.33,51.05,62.39,0,,0,
2024-11-27,56.1,56.69,55.34,57.24,51.03,62.36,0,,0,
2024-11-28,56.96,56.68,55.39,57.11,51.01,62.34,0,,0,
2024-11-29,56.39,56.65,55.35,56.99,50.99,62.32,0,,0,
2024-12-02,55.99,56.63,55.34,56.78,50.96,62.29,0,,0,
2024-12-03,56.43,56.61,55.44,56.6,50.95,62.27,0,,0,
2024-12-04,56.01,56.58,55.46,56.43,50.93,62.24,0,,0,
2024-12-05,56.29,56.57,55.45,56.25,50.91,62.22,0,,0,
2024-12-06,56.56,56.57,55.42,56.16,50.91,62.22,0,,0,
2024-12-09,56.38,56.56,55.4,56.09,50.91,62.22,0,,0,
2024-12-10,55.39,56.56,55.31,56.02,50.9,62.22,0,,0,
2024-12-11,55.16,56.56,55.28,55.97,50.9,62.22,0,,0,
2024-12-12,54.01,56.55,55.18,55.89,50.89,62.2,0,,0,
2024-12-13,53.91,56.52,55.05,55.8,50.87,62.17,0,,0,
2024-12-16,53.05,56.49,54.85,55.74,50.84,62.14,0,,0,
2024-12-17,51.72,56.46,54.64,55.62,50.81,62.11,0,,0,
2024-12-18,51.8,56.43,54.49,55.57,50.79,62.07,0,,0,
2024-12-19,52.61,56.41,54.4,55.47,50.77,62.05,0,,0,
2024-12-20,51.9,56.39,54.36,55.37,50.75,62.03,0,,0,
2024-12-23,51.82,56.37,54.32,55.28,50.73,62.0,0,,0,
2024-12-24,50.79,56.34,54.24,55.14,50.7,61.97,0,,0,
2024-12-26,50.4,56.29,54.12,54.99,50.66,61.92,1,50.4,0,
2024-12-27,50.59,56.26,54.04,54.85,50.63,61.89,0,,0,
2024-12-30,50.02,56.23,53.91,54.7,50.6,61.85,0,,0,
2024-12-31,50.43,56.2,53.79,54.58,50.58,61.82,0,,0,
2025-01-01,51.29,56.19,53.68,54.49,50.57,61.81,0,,0,
2025-01-02,50.59,56.18,53.46,54.4,50.56,61.79,0,,0,
2025-01-03,50.63,56.17,53.21,54.3,50.55,61.79,0,,0,
2025-01-06,47.61,56.15,52.86,54.1,50.53,61.76,0,,0,
2025-01-07,49.27,56.13,52.59,53.97,50.52,61.75,0,,0,
2025-01-08,48.34,56.11,52.26,53.85,50.5,61.72,0,,0,
2025-01-09,47.58,56.11,51.93,53.69,50.5,61.72,0,,0,
2025-01-10,46.68,56.09,51.54,53.49,50.48,61.7,0,,0,
2025-01-13,44.66,56.04,51.07,53.24,50.44,61.65,0,,0,
2025-01-14,46.96,56.01,50.69,53.04,50.41,61.61,0,,0,
2025-01-15,46.24,55.97,50.32,52.82,50.38,61.57,0,,0,
2025-01-16,49.23,55.95,50.09,52.68,50.36,61.55,0,,0,
2025-01-17,49.83,55.92,49.92,52.55,50.33,61.51,0,,0,
2025-01-20,51.53,55.87,49.82,52.44,50.28,61.46,0,,0,
2025-01-21,50.07,55.83,49.7,52.28,50.24,61.41,0,,0,
2025-01-22,47.8,55.77,49.55,52.09,50.19,61.34,0,,0,
2025-01-23,47.69,55.71,49.38,51.94,50.14,61.28,0,,0,
2025-01-24,46.73,55.65,49.15,51.77,50.09,61.22,0,,0,
2025-01-27,45.39,55.58,48.89,51.62,50.02,61.14,0,,0,
2025-01-28,43.83,55.5,48.57,51.45,49.95,61.05,0,,0,
2025-01-29,45.49,55.44,48.36,51.3,49.89,60.98,0,,0,
2025-01-30,45.1,55.37,48.14,51.13,49.83,60.91,0,,0,
2025-01-31,46.82,55.33,47.99,51.01,49.8,60.86,0,,0,
2025-02-01,47.59,55.3,47.9,50.9,49.77,60.83,0,,0,
2025-02-03,46.01,55.25,47.72,50.75,49.73,60.78,0,,0,
2025-02-04,46.95,55.21,47.54,50.61,49.69,60.73,0,,0,
2025-02-05,47.62,55.18,47.43,50.44,49.66,60.7,0,,0,
2025-02-06,47.42,55.15,47.3,50.25,49.63,60.66,0,,0,
2025-02-07,46.79,55.11,47.26,50.06,49.6,60.62,0,,0,
2025-02-10,45.32,55.06,47.11,49.85,49.56,60.57,0,,0,
2025-02-11,44.17,55.01,46.94,49.6,49.51,60.51,0,,0,
2025-02-12,43.41,54.95,46.77,49.35,49.46,60.45,0,,0,
2025-02-13,41.16,54.88,46.55,49.05,49.39,60.37,0,,0,
2025-02-14,37.38,54.79,46.26,48.66,49.31,60.26,0,,0,
2025-02-17,36.29,54.68,45.83,48.26,49.21,60.15,0,,0,
2025-02-18,34.69,54.55,45.37,47.85,49.1,60.01,0,,0,
2025-02-19,36.67,54.43,44.87,47.48,48.98,59.87,0,,0,
2025-02-20,39.94,54.33,44.47,47.2,48.9,59.77,0,,0,
2025-02-21,39.42,54.19,43.99,46.91,48.77,59.61,0,,0,
2025-02-24,38.53,54.04,43.53,46.62,48.64,59.45,0,,0,
2025-02-25,38.14,53.88,43.14,46.34,48.49,59.27,0,,0,
2025-02-27,36.97,53.71,42.71,46.05,48.34,59.08,0,,0,
2025-02-28,36.22,53.53,42.29,45.72,48.18,58.89,0,,0,
2025-03-03,35.13,53.35,41.88,45.38,48.01,58.68,0,,0,
2025-03-04,36.99,53.18,41.61,45.09,47.86,58.49,0,,0,
2025-03-05,38.79,53.02,41.34,44.85,47.71,58.32,0,,0,
2025-03-06,39.86,52.88,41.13,44.64,47.59,58.17,0,,0,
2025-03-07,40.53,52.75,40.88,44.44,47.48,58.03,0,,0,
2025-03-10,38.92,52.63,40.53,44.21,47.37,57.89,0,,0,
2025-03-11,38.13,52.52,40.22,43.97,47.26,57.77,0,,0,
2025-03-12,37.88,52.37,39.85,43.7,47.14,57.61,0,,0,
2025-03-13,37.63,52.24,39.46,43.44,47.02,57.46,0,,0,
2025-03-17,36.12,52.08,39.0,43.15,46.87,57.29,0,,0,
2025-03-18,36.99,51.93,38.61,42.94,46.74,57.13,0,,0,
2025-03-19,37.91,51.78,38.31,42.71,46.6,56.96,0,,0,
2025-03-20,38.59,51.62,38.09,42.52,46.45,56.78,0,,0,
2025-03-21,39.26,51.48,37.93,42.35,46.33,56.62,0,,0,
2025-03-24,39.07,51.34,37.84,42.2,46.2,56.47,0,,0,
2025-03-25,37.3,51.19,37.84,42.05,46.07,56.31,0,,0,
2025-03-26,36.47,51.04,37.85,41.84,45.94,56.15,0,,0,
2025-03-27,36.1,50.9,37.9,41.64,45.81,55.99,0,,0,
2025-03-28,35.74,50.75,37.87,41.37,45.68,55.83,0,,0,
2025-04-01,37.41,50.62,37.76,41.12,45.56,55.68,0,,0,
2025-04-02,37.95,50.49,37.71,40.85,45.44,55.54,0,,0,
2025-04-03,39.22,50.37,37.73,40.63,45.33,55.4,0,,0,
2025-04-04,37.69,50.23,37.71,40.43,45.2,55.25,0,,0,
2025-04-07,35.94,50.08,37.67,40.19,45.07,55.08,0,,0,
2025-04-08,36.73,49.94,37.69,39.99,44.95,54.93,0,,0,
2025-04-09,36.47,49.8,37.75,39.82,44.82,54.78,0,,0,
2025-04-11,36.91,49.66,37.74,39.68,44.7,54.63,0,,0,
2025-04-15,38.45,49.54,37.73,39.54,44.58,54.49,0,,0,
2025-04-16,39.12,49.42,37.7,39.42,44.48,54.36,0,,0,
2025-04-17,39.63,49.31,37.67,39.27,44.38,54.24,0,,0,
2025-04-21,40.08,49.2,37.71,39.12,44.28,54.12,0,,0,
2025-04-22,40.57,49.07,37.81,39.01,44.16,53.98,0,,0,
2025-04-23,40.31,48.94,37.91,38.88,44.05,53.84,0,,0,
2025-04-24,40.78,48.81,38.03,38.74,43.93,53.69,0,,0,
2025-04-25,38.74,48.64,38.14,38.57,43.78,53.51,0,,0,
2025-04-28,38.65,48.48,38.2,38.41,43.64,53.33,0,,0,
2025-04-29,38.28,48.3,38.22,38.27,43.47,53.13,0,,0,
2025-04-30,37.46,48.11,38.17,38.13,43.3,52.92,0,,0,
2025-05-02,37.34,47.93,38.1,38.01,43.14,52.72,0,,0,
2025-05-05,37.97,47.75,38.05,37.95,42.97,52.52,0,,0,
2025-05-06,37.12,47.59,38.05,37.94,42.83,52.35,0,,0,
2025-05-07,37.05,47.44,38.07,37.96,42.69,52.18,0,,0,
2025-05-08,36.55,47.29,38.09,37.99,42.56,52.02,0,,0,
2025-05-09,36.66,47.15,38.12,37.99,42.43,51.86,0,,0,
2025-05-12,38.67,47.02,38.17,37.97,42.32,51.72,0,,0,
2025-05-13,38.83,46.89,38.21,37.96,42.2,51.58,0,,0,
2025-05-14,39.78,46.78,38.23,37.98,42.1,51.46,0,,0,
2025-05-15,41.3,46.67,38.38,38.05,42.0,51.34,0,,0,
2025-05-16,39.97,46.57,38.54,38.11,41.92,51.23,0,,0,
2025-05-19,40.11,46.46,38.67,38.18,41.81,51.1,0,,0,
2025-05-20,39.05,46.34,38.78,38.26,41.71,50.97,0,,0,
2025-05-21,39.42,46.23,38.88,38.31,41.6,50.85,0,,0,
2025-05-22,39.78,46.1,38.93,38.33,41.49,50.72,0,,0,
2025-05-23,39.87,45.98,38.96,38.33,41.39,50.58,0,,0,
2025-05-26,40.37,45.87,38.99,38.33,41.28,50.46,0,,0,
2025-05-27,40.55,45.76,39.01,38.36,41.18,50.33,0,,0,
2025-05-28,41.13,45.66,39.03,38.42,41.09,50.22,0,,0,
2025-05-29,39.17,45.54,38.98,38.45,40.99,50.1,0,,0,
2025-05-30,41.62,45.46,39.02,38.52,40.91,50.0,0,,0,
2025-06-02,42.12,45.36,39.15,38.65,40.83,49.9,0,,0,
2025-06-03,41.85,45.26,39.28,38.74,40.73,49.79,0,,0,
2025-06-04,41.73,45.16,39.42,38.82,40.65,49.68,0,,0,
2025-06-05,41.96,45.08,39.6,38.89,40.58,49.59,0,,0,
2025-06-06,41.99,44.99,39.78,38.94,40.49,49.49,0,,0,
2025-06-09,43.36,44.91,40.0,39.03,40.42,49.4,0,,0,
2025-06-10,43.19,44.81,40.24,39.14,40.33,49.29,0,,0,
2025-06-11,43.76,44.72,40.51,39.29,40.25,49.2,0,,0,
2025-06-12,43.62,44.63,40.79,39.44,40.17,49.09,0,,0,
2025-06-13,43.16,44.55,41.05,39.59,40.09,49.0,0,,0,
2025-06-16,42.97,44.46,41.23,39.7,40.01,48.9,0,,0,
2025-06-17,42.53,44.36,41.37,39.79,39.92,48.79,0,,0,
2025-06-18,42.04,44.25,41.46,39.85,39.83,48.68,0,,0,
2025-06-19,40.43,44.14,41.43,39.9,39.73,48.56,0,,0,
2025-06-20,41.21,44.05,41.48,40.01,39.64,48.45,0,,0,
2025-06-23,41.13,43.95,41.52,40.1,39.56,48.35,0,,0,
2025-06-24,42.18,43.88,41.65,40.21,39.49,48.27,0,,0,
2025-06-25,43.6,43.82,41.81,40.34,39.44,48.2,0,,0,
2025-06-26,42.46,43.75,41.92,40.42,39.38,48.13,0,,0,
2025-06-27,42.32,43.68,42.02,40.49,39.31,48.05,0,,0,
2025-06-30,42.48,43.61,42.1,40.55,39.25,47.97,0,,0,
2025-07-01,41.83,43.54,42.15,40.58,39.18,47.89,0,,0,
2025-07-02,41.52,43.46,42.17,40.6,39.11,47.8,0,,0,
2025-07-03,41.3,43.37,42.25,40.62,39.03,47.71,0,,0,
2025-07-04,41.23,43.27,42.24,40.63,38.94,47.6,0,,0,
2025-07-07,41.13,43.17,42.2,40.68,38.85,47.48,0,,0,
2025-07-08,42.35,43.07,42.22,40.75,38.77,47.38,0,,0,
2025-07-09,41.71,42.98,42.22,40.82,38.68,47.27,0,,0,
2025-07-10,42.02,42.88,42.22,40.91,38.59,47.17,0,,0,
2025-07-11,41.86,42.79,42.22,41.0,38.51,47.07,0,,0,
2025-07-14,41.85,42.69,42.16,41.08,38.42,46.96,0,,0,
2025-07-15,42.08,42.59,42.11,41.18,38.33,46.85,0,,0,
2025-07-16,42.82,42.5,42.07,41.29,38.25,46.75,0,,0,
2025-07-17,43.24,42.42,42.06,41.43,38.18,46.66,0,,0,
2025-07-18,44.25,42.35,42.1,41.58,38.11,46.58,0,,0,
2025-07-21,47.35,42.31,42.28,41.75,38.07,46.54,0,,1,47.35
2025-07-22,47.05,42.26,42.46,41.92,38.03,46.49,0,,0,
2025-07-23,45.84,42.21,42.61,42.04,37.99,46.43,0,,0,
2025-07-24,45.55,42.17,42.81,42.12,37.95,46.39,0,,0,
2025-07-25,44.55,42.12,42.95,42.21,37.91,46.33,0,,0,
2025-07-28,43.54,42.06,43.04,42.28,37.86,46.27,0,,0,
2025-07-29,45.24,42.02,43.17,42.41,37.82,46.22,0,,0,
2025-07-30,44.9,41.97,43.22,42.52,37.77,46.17,0,,0,
2025-07-31,43.98,41.93,43.28,42.6,37.73,46.12,0,,0,
2025-08-01,43.87,41.88,43.34,42.68,37.69,46.07,0,,0,
2025-08-04,44.43,41.84,43.42,42.76,37.66,46.03,0,,0,
2025-08-05,44.56,41.8,43.53,42.84,37.62,45.99,0,,0,
